,value
2018-11-21 08:42:00,133
2018-11-21 08:43:00,126
2018-11-21 08:44:00,126
2018-11-21 08:45:00,132
2018-11-21 08:46:00,132
2018-11-21 08:47:00,137
2018-11-21 08:48:00,134
2018-11-21 08:49:00,122
2018-11-21 08:50:00,104
2018-11-21 08:51:00,97
2018-11-21 08:52:00,98
2018-11-21 08:53:00,77
2018-11-21 08:54:00,80
2018-11-21 08:55:00,84
2018-11-21 08:56:00,80
2018-11-21 08:57:00,82
2018-11-21 08:58:00,84
2018-11-21 08:59:00,80
2018-11-21 09:00:00,79
2018-11-21 09:01:00,78
2018-11-21 09:02:00,82
2018-11-21 09:03:00,81
2018-11-21 09:04:00,81
2018-11-21 09:05:00,85
2018-11-21 09:06:00,84
2018-11-21 09:07:00,82
2018-11-21 09:08:00,79
2018-11-21 09:09:00,80
2018-11-21 09:10:00,81
2018-11-21 09:11:00,78
2018-11-21 09:12:00,77
2018-11-21 09:13:00,77
2018-11-21 09:14:00,76
2018-11-21 09:15:00,78
2018-11-21 09:16:00,79
2018-11-21 09:17:00,78
2018-11-21 09:18:00,80
2018-11-21 09:19:00,77
2018-11-21 09:20:00,78
2018-11-21 09:21:00,79
2018-11-21 09:22:00,78
2018-11-21 09:23:00,78
2018-11-21 09:24:00,78
2018-11-21 09:25:00,77
2018-11-21 09:26:00,80
2018-11-21 09:27:00,80
2018-11-21 09:28:00,81
2018-11-21 09:29:00,82
2018-11-21 09:30:00,78
2018-11-21 09:31:00,76
2018-11-21 09:32:00,76
2018-11-21 09:33:00,77
2018-11-21 09:34:00,77
2018-11-21 09:35:00,77
2018-11-21 09:36:00,74
2018-11-21 09:37:00,77
2018-11-21 09:38:00,85
2018-11-21 09:39:00,96
2018-11-21 09:40:00,90
2018-11-21 09:41:00,70
2018-11-21 09:42:00,73
2018-11-21 09:43:00,78
2018-11-21 09:44:00,76
2018-11-21 09:45:00,78
2018-11-21 09:46:00,86
2018-11-21 09:47:00,76
2018-11-21 09:48:00,76
2018-11-21 09:49:00,75
2018-11-21 09:50:00,73
2018-11-21 09:51:00,69
2018-11-21 09:52:00,69
2018-11-21 09:53:00,69
2018-11-21 09:54:00,73
2018-11-21 09:55:00,72
2018-11-21 09:56:00,84
2018-11-21 09:57:00,92
2018-11-21 09:58:00,92
2018-11-21 09:59:00,93
2018-11-21 10:00:00,95
2018-11-21 10:01:00,95
2018-11-21 10:02:00,96
2018-11-21 10:03:00,86
2018-11-21 10:04:00,72
2018-11-21 10:05:00,68
2018-11-21 10:06:00,70
2018-11-21 10:07:00,76
2018-11-21 10:08:00,69
2018-11-21 10:09:00,69
2018-11-21 10:10:00,75
2018-11-21 10:11:00,69
2018-11-21 10:12:00,70
2018-11-21 10:13:00,68
2018-11-21 10:14:00,75
2018-11-21 10:15:00,63
2018-11-21 10:16:00,70
2018-11-21 10:17:00,70
2018-11-21 10:18:00,66
2018-11-21 10:19:00,66
2018-11-21 10:20:00,72
2018-11-21 10:21:00,71
2018-11-21 10:22:00,73
2018-11-21 10:23:00,68
2018-11-21 10:24:00,70
2018-11-21 10:25:00,69
2018-11-21 10:26:00,68
2018-11-21 10:27:00,71
2018-11-21 10:28:00,70
2018-11-21 10:29:00,69
2018-11-21 10:30:00,78
2018-11-21 10:31:00,88
2018-11-21 10:32:00,90
2018-11-21 10:33:00,89
2018-11-21 10:34:00,86
2018-11-21 10:35:00,87
2018-11-21 10:36:00,84
2018-11-21 10:37:00,82
2018-11-21 10:38:00,74
2018-11-21 10:39:00,72
2018-11-21 10:40:00,66
2018-11-21 10:41:00,66
2018-11-21 10:42:00,65
2018-11-21 10:43:00,69
2018-11-21 10:44:00,71
2018-11-21 10:45:00,71
2018-11-21 10:46:00,77
2018-11-21 10:47:00,77
2018-11-21 10:48:00,72
2018-11-21 10:49:00,66
2018-11-21 10:50:00,75
2018-11-21 10:51:00,81
2018-11-21 10:52:00,77
2018-11-21 10:53:00,76
2018-11-21 10:54:00,76
2018-11-21 10:55:00,72
2018-11-21 10:56:00,70
2018-11-21 10:57:00,66
2018-11-21 10:58:00,66
2018-11-21 10:59:00,64
2018-11-21 11:00:00,65
2018-11-21 11:01:00,65
2018-11-21 11:02:00,75
2018-11-21 11:03:00,75
2018-11-21 11:04:00,77
2018-11-21 11:05:00,81
2018-11-21 11:06:00,93
2018-11-21 11:07:00,101
2018-11-21 11:08:00,100
2018-11-21 11:09:00,91
2018-11-21 11:10:00,87
2018-11-21 11:11:00,92
2018-11-21 11:12:00,99
2018-11-21 11:13:00,106
2018-11-21 11:14:00,110
2018-11-21 11:15:00,112
2018-11-21 11:16:00,110
2018-11-21 11:17:00,104
2018-11-21 11:18:00,84
2018-11-21 11:19:00,77
2018-11-21 11:20:00,71
2018-11-21 11:21:00,68
2018-11-21 11:22:00,69
2018-11-21 11:23:00,69
2018-11-21 11:24:00,70
2018-11-21 11:25:00,74
2018-11-21 11:26:00,74
2018-11-21 11:27:00,74
2018-11-21 11:28:00,72
2018-11-21 11:29:00,67
2018-11-21 11:30:00,71
2018-11-21 11:31:00,73
2018-11-21 11:32:00,68
2018-11-21 11:33:00,70
2018-11-21 11:34:00,68
2018-11-21 11:35:00,61
2018-11-21 11:36:00,63
2018-11-21 11:37:00,68
2018-11-21 11:38:00,63
2018-11-21 11:39:00,60
2018-11-21 11:40:00,63
2018-11-21 11:41:00,68
2018-11-21 11:42:00,68
2018-11-21 11:43:00,63
2018-11-21 11:44:00,61
2018-11-21 11:45:00,66
2018-11-21 11:46:00,72
2018-11-21 11:47:00,67
2018-11-21 11:48:00,64
2018-11-21 11:49:00,61
2018-11-21 11:50:00,62
2018-11-21 11:51:00,61
2018-11-21 11:52:00,59
2018-11-21 11:53:00,62
2018-11-21 11:54:00,60
2018-11-21 11:55:00,59
2018-11-21 11:56:00,60
2018-11-21 11:57:00,64
2018-11-21 11:58:00,60
2018-11-21 11:59:00,65
2018-11-21 12:00:00,69
2018-11-21 12:01:00,80
2018-11-21 12:02:00,97
2018-11-21 12:03:00,110
2018-11-21 12:04:00,110
2018-11-21 12:05:00,106
2018-11-21 12:06:00,104
2018-11-21 12:07:00,102
2018-11-21 12:08:00,98
2018-11-21 12:09:00,104
2018-11-21 12:10:00,105
2018-11-21 12:11:00,86
2018-11-21 12:12:00,68
2018-11-21 12:13:00,74
2018-11-21 12:14:00,78
2018-11-21 12:15:00,76
2018-11-21 12:16:00,73
2018-11-21 12:17:00,74
2018-11-21 12:18:00,69
2018-11-21 12:19:00,70
2018-11-21 12:20:00,76
2018-11-21 12:21:00,83
2018-11-21 12:22:00,84
2018-11-21 12:23:00,81
2018-11-21 12:24:00,80
2018-11-21 12:25:00,82
2018-11-21 12:26:00,85
2018-11-21 12:27:00,82
2018-11-21 12:28:00,78
2018-11-21 12:29:00,78
2018-11-21 12:30:00,78
2018-11-21 12:31:00,78
2018-11-21 12:32:00,78
2018-11-21 12:33:00,76
2018-11-21 12:34:00,76
2018-11-21 12:35:00,74
2018-11-21 12:36:00,71
2018-11-21 12:37:00,69
2018-11-21 12:38:00,80
2018-11-21 12:39:00,90
2018-11-21 12:40:00,98
2018-11-21 12:41:00,108
2018-11-21 12:42:00,114
2018-11-21 12:43:00,125
2018-11-21 12:44:00,127
2018-11-21 12:45:00,119
2018-11-21 12:46:00,116
2018-11-21 12:47:00,124
2018-11-21 12:48:00,119
2018-11-21 12:49:00,112
2018-11-21 12:50:00,112
2018-11-21 12:51:00,114
2018-11-21 12:52:00,118
2018-11-21 12:53:00,116
2018-11-21 12:54:00,91
2018-11-21 12:55:00,66
2018-11-21 12:56:00,66
2018-11-21 12:57:00,71
2018-11-21 12:58:00,74
2018-11-21 12:59:00,73
2018-11-21 13:00:00,74
2018-11-21 13:01:00,77
2018-11-21 13:02:00,78
2018-11-21 13:03:00,75
2018-11-21 13:04:00,73
2018-11-21 13:05:00,74
2018-11-21 13:06:00,74
2018-11-21 13:07:00,74
2018-11-21 13:08:00,78
2018-11-21 13:09:00,79
2018-11-21 13:10:00,78
2018-11-21 13:11:00,76
2018-11-21 13:12:00,79
2018-11-21 13:13:00,78
2018-11-21 13:14:00,76
2018-11-21 13:15:00,75
2018-11-21 13:16:00,77
2018-11-21 13:17:00,76
2018-11-21 13:18:00,75
2018-11-21 13:19:00,75
2018-11-21 13:20:00,79
2018-11-21 13:21:00,84
2018-11-21 13:22:00,79
2018-11-21 13:23:00,72
2018-11-21 13:24:00,82
2018-11-21 13:25:00,95
2018-11-21 13:26:00,91
2018-11-21 13:27:00,71
2018-11-21 13:28:00,69
2018-11-21 13:29:00,72
2018-11-21 13:30:00,74
2018-11-21 13:31:00,74
2018-11-21 13:32:00,77
2018-11-21 13:33:00,79
2018-11-21 13:34:00,80
2018-11-21 13:35:00,81
2018-11-21 13:36:00,79
2018-11-21 13:37:00,79
2018-11-21 13:38:00,79
2018-11-21 13:39:00,79
2018-11-21 13:40:00,78
2018-11-21 13:41:00,78
2018-11-21 13:42:00,80
2018-11-21 13:43:00,81
2018-11-21 13:44:00,91
2018-11-21 13:45:00,96
2018-11-21 13:46:00,93
2018-11-21 13:47:00,88
2018-11-21 13:48:00,96
2018-11-21 13:49:00,104
2018-11-21 13:50:00,101
2018-11-21 13:51:00,106
2018-11-21 13:52:00,97
2018-11-21 13:53:00,92
2018-11-21 13:54:00,101
2018-11-21 13:55:00,107
2018-11-21 13:56:00,110
2018-11-21 13:57:00,112
2018-11-21 13:58:00,111
2018-11-21 13:59:00,111
2018-11-21 14:00:00,116
2018-11-21 14:01:00,116
2018-11-21 14:02:00,115
2018-11-21 14:03:00,113
2018-11-21 14:04:00,100
2018-11-21 14:05:00,100
2018-11-21 14:06:00,107
2018-11-21 14:07:00,92
2018-11-21 14:08:00,78
2018-11-21 14:09:00,79
2018-11-21 14:10:00,81
2018-11-21 14:11:00,83
2018-11-21 14:12:00,74
2018-11-21 14:13:00,71
2018-11-21 14:14:00,77
2018-11-21 14:15:00,73
2018-11-21 14:16:00,80
2018-11-21 14:17:00,82
2018-11-21 14:18:00,83
2018-11-21 14:19:00,84
2018-11-21 14:20:00,80
2018-11-21 14:21:00,80
2018-11-21 14:22:00,78
2018-11-21 14:23:00,74
2018-11-21 14:24:00,73
2018-11-21 14:25:00,79
2018-11-21 14:26:00,79
2018-11-21 14:27:00,80
2018-11-21 14:28:00,79
2018-11-21 14:29:00,79
2018-11-21 14:30:00,77
2018-11-21 14:31:00,79
2018-11-21 14:32:00,76
2018-11-21 14:33:00,83
2018-11-21 14:34:00,80
2018-11-21 14:35:00,75
2018-11-21 14:36:00,79
2018-11-21 14:37:00,80
2018-11-21 14:38:00,81
2018-11-21 14:39:00,80
2018-11-21 14:40:00,78
2018-11-21 14:41:00,80
2018-11-21 14:42:00,80
2018-11-21 14:43:00,90
2018-11-21 14:44:00,95
2018-11-21 14:45:00,86
2018-11-21 14:46:00,81
2018-11-21 14:47:00,82
2018-11-21 14:48:00,79
2018-11-21 14:49:00,81
2018-11-21 14:50:00,81
2018-11-21 14:51:00,80
2018-11-21 14:52:00,80
2018-11-21 14:53:00,71
2018-11-21 14:54:00,79
2018-11-21 14:55:00,79
2018-11-21 14:56:00,83
2018-11-21 14:57:00,84
2018-11-21 14:58:00,83
2018-11-21 14:59:00,83
2018-11-21 15:00:00,83
2018-11-21 15:01:00,84
2018-11-21 15:02:00,84
2018-11-21 15:03:00,80
2018-11-21 15:04:00,79
2018-11-21 15:05:00,79
2018-11-21 15:06:00,74
2018-11-21 15:07:00,76
2018-11-21 15:08:00,76
2018-11-21 15:09:00,73
2018-11-21 15:10:00,73
2018-11-21 15:11:00,75
2018-11-21 15:12:00,77
2018-11-21 15:13:00,74
2018-11-21 15:14:00,78
2018-11-21 15:15:00,79
2018-11-21 15:16:00,76
2018-11-21 15:17:00,68
2018-11-21 15:18:00,70
2018-11-21 15:19:00,77
2018-11-21 15:20:00,84
2018-11-21 15:21:00,78
2018-11-21 15:22:00,75
2018-11-21 15:23:00,72
2018-11-21 15:24:00,73
2018-11-21 15:25:00,73
2018-11-21 15:26:00,73
2018-11-21 15:27:00,76
2018-11-21 15:28:00,74
2018-11-21 15:29:00,72
2018-11-21 15:30:00,72
2018-11-21 15:31:00,75
2018-11-21 15:32:00,74
2018-11-21 15:33:00,70
2018-11-21 15:34:00,71
2018-11-21 15:35:00,75
2018-11-21 15:36:00,77
2018-11-21 15:37:00,75
2018-11-21 15:38:00,74
2018-11-21 15:39:00,74
2018-11-21 15:40:00,72
2018-11-21 15:41:00,75
2018-11-21 15:42:00,77
2018-11-21 15:43:00,73
2018-11-21 15:44:00,74
2018-11-21 15:45:00,71
2018-11-21 15:46:00,68
2018-11-21 15:47:00,69
2018-11-21 15:48:00,68
2018-11-21 15:49:00,70
2018-11-21 15:50:00,70
2018-11-21 15:51:00,69
2018-11-21 15:52:00,72
2018-11-21 15:53:00,74
2018-11-21 15:54:00,73
2018-11-21 15:55:00,71
2018-11-21 15:56:00,71
2018-11-21 15:57:00,73
2018-11-21 15:58:00,75
2018-11-21 15:59:00,83
2018-11-21 16:00:00,93
2018-11-21 16:01:00,92
2018-11-21 16:02:00,102
2018-11-21 16:03:00,106
2018-11-21 16:04:00,118
2018-11-21 16:05:00,116
2018-11-21 16:06:00,117
2018-11-21 16:07:00,93
2018-11-21 16:08:00,77
2018-11-21 16:09:00,72
2018-11-21 16:10:00,75
2018-11-21 16:11:00,80
2018-11-21 16:12:00,84
2018-11-21 16:13:00,79
2018-11-21 16:14:00,76
2018-11-21 16:15:00,75
2018-11-21 16:16:00,73
2018-11-21 16:17:00,73
2018-11-21 16:18:00,73
2018-11-21 16:19:00,71
2018-11-21 16:20:00,63
2018-11-21 16:21:00,68
2018-11-21 16:22:00,72
2018-11-21 16:23:00,74
2018-11-21 16:24:00,78
2018-11-21 16:25:00,80
2018-11-21 16:26:00,80
2018-11-21 16:27:00,76
2018-11-21 16:28:00,73
2018-11-21 16:29:00,70
2018-11-21 16:30:00,70
2018-11-21 16:31:00,63
2018-11-21 16:32:00,72
2018-11-21 16:33:00,73
2018-11-21 16:34:00,74
2018-11-21 16:35:00,73
2018-11-21 16:36:00,74
2018-11-21 16:37:00,73
2018-11-21 16:38:00,72
2018-11-21 16:39:00,73
2018-11-21 16:40:00,72
2018-11-21 16:41:00,72
2018-11-21 16:42:00,73
2018-11-21 16:43:00,75
2018-11-21 16:44:00,75
2018-11-21 16:45:00,73
2018-11-21 16:46:00,62
2018-11-21 16:47:00,66
2018-11-21 16:48:00,71
2018-11-21 16:49:00,68
2018-11-21 16:50:00,80
2018-11-21 16:51:00,80
2018-11-21 16:52:00,78
2018-11-21 16:53:00,78
2018-11-21 16:54:00,73
2018-11-21 16:55:00,73
2018-11-21 16:56:00,74
2018-11-21 16:57:00,76
2018-11-21 16:58:00,75
2018-11-21 16:59:00,76
2018-11-21 17:00:00,76
2018-11-21 17:01:00,73
2018-11-21 17:02:00,79
2018-11-21 17:03:00,76
2018-11-21 17:04:00,79
2018-11-21 17:05:00,85
2018-11-21 17:06:00,88
2018-11-21 17:07:00,78
2018-11-21 17:08:00,76
2018-11-21 17:09:00,71
2018-11-21 17:10:00,76
2018-11-21 17:11:00,78
2018-11-21 17:12:00,79
2018-11-21 17:13:00,79
2018-11-21 17:14:00,77
2018-11-21 17:15:00,79
2018-11-21 17:16:00,80
2018-11-21 17:17:00,78
2018-11-21 17:18:00,77
2018-11-21 17:19:00,78
2018-11-21 17:20:00,73
2018-11-21 17:21:00,71
2018-11-21 17:22:00,69
2018-11-21 17:23:00,70
2018-11-21 17:24:00,73
2018-11-21 17:25:00,69
2018-11-21 17:26:00,70
2018-11-21 17:27:00,77
2018-11-21 17:28:00,78
2018-11-21 17:29:00,73
2018-11-21 17:30:00,76
2018-11-21 17:31:00,80
2018-11-21 17:32:00,78
2018-11-21 17:33:00,79
2018-11-21 17:34:00,83
2018-11-21 17:35:00,84
2018-11-21 17:36:00,91
2018-11-21 17:37:00,101
2018-11-21 17:38:00,103
2018-11-21 17:39:00,103
2018-11-21 17:40:00,104
2018-11-21 17:41:00,97
2018-11-21 17:42:00,87
2018-11-21 17:43:00,81
2018-11-21 17:44:00,79
2018-11-21 17:45:00,89
2018-11-21 17:46:00,100
2018-11-21 17:47:00,107
2018-11-21 17:48:00,115
2018-11-21 17:49:00,116
2018-11-21 17:50:00,115
2018-11-21 17:51:00,114
2018-11-21 17:52:00,115
2018-11-21 17:53:00,112
2018-11-21 17:54:00,115
2018-11-21 17:55:00,125
2018-11-21 17:56:00,124
2018-11-21 17:57:00,120
2018-11-21 17:58:00,111
2018-11-21 17:59:00,107
2018-11-21 18:00:00,111
2018-11-21 18:01:00,112
2018-11-21 18:02:00,111
